RUN START 2026-05-31T15:46:51+03:00
PARAMETERS
  n_bits             = 895
  r_min              = 448
  R                  = 896
  x                  = 1792
  M_bits             = 1792
  seed_mode          = primes
  seed_bound         = 10000000
  u_bound            = 256
  n                  = 233108530344407544527637656910680524145619812480305449042948611968495918245135782867888369318577116418213919268572658314913060672626911354027609793166341626693946596196427744273886601876896313468704059066746903123910748277606548649151920812699309766587514735456594993207

PROGRESS seeds=50000 hits=0 square_hits=0 factors=0
PROGRESS seeds=100000 hits=0 square_hits=0 factors=0
PROGRESS seeds=150000 hits=0 square_hits=0 factors=0
PROGRESS seeds=200000 hits=0 square_hits=0 factors=0
PROGRESS seeds=250000 hits=0 square_hits=0 factors=0
PROGRESS seeds=300000 hits=0 square_hits=0 factors=0
PROGRESS seeds=350000 hits=0 square_hits=0 factors=0
PROGRESS seeds=400000 hits=0 square_hits=0 factors=0
PROGRESS seeds=450000 hits=0 square_hits=0 factors=0
PROGRESS seeds=500000 hits=0 square_hits=0 factors=0
PROGRESS seeds=550000 hits=0 square_hits=0 factors=0
PROGRESS seeds=600000 hits=0 square_hits=0 factors=0
PROGRESS seeds=650000 hits=0 square_hits=0 factors=0

SUMMARY
  n_bits                           = 895
  r_min                            = 448
  R                                = 896
  x                                = 1792
  modulus_bits                     = 1792
  seed_mode                        = primes
  seed_bound                       = 10000000
  seeds_processed                  = 664579
  lambda1_hits                     = 0
  alpha_interval_hits              = 0
  square_lambda_hits               = 0
  square_lambda_hits_within_u_bound = 0
  nontrivial_factor_hits           = 0
  min_lambda0                      = <264 decimal digits>
  max_lambda0                      = <270 decimal digits>
  min_lambda0_bits                 = 876
  max_lambda0_bits                 = 895
  mean_lambda0_bits                = 893.8674002639306
  alpha_mod8                       = {'0': 0, '1': 664578, '2': 0, '3': 0, '4': 1, '5': 0, '6': 0, '7': 0}
  lambda_mod8                      = {'0': 83121, '1': 82890, '2': 83301, '3': 83164, '4': 83280, '5': 83452, '6': 82645, '7': 82726}
  start_time                       = 2026-05-31T15:46:51+03:00
  end_time                         = 2026-05-31T15:47:03+03:00
  runtime_seconds                  = 12.592108
HEURISTIC_EXPECTATIONS
  lambda1_hits_expected_log2        ~= 2^-875.5
  unrestricted_square_expected_log2 ~= 2^-428.1
  u_bounded_square_expected_log2    ~= 2^-867.5
NEAREST_SQUARE_GAPS
  seed=626953 gap=29219415594836900210093729944794599333626016529632279005717333577590217354875890955371836282465677116987935225333640982996000279 floor_root=50431728041435502199262833546569456979697112854191420226401004274939510470425509142988861303860760244392021134926959939371371005358562 lambda_bits=889
  seed=8024371 gap=545450684274156992285482292285095700527403139958026841349595110876469321054844055330583294421222320542487092284220173368801170824 floor_root=298709954069572963411817559430463087071681780223550027790365854162442746491629935464926087256010948576936845157875597185299648348716788 lambda_bits=894
  seed=8910767 gap=1329604691572314411350617063267611667944383203694292174499082297230287907237307727934448967678314618027937466663401406009812889786 floor_root=65388498881089155876441709677737220144545746618869141674495984159524861123024601834064881318089179424617043339250584388809465616778690 lambda_bits=890
  seed=732449 gap=3029855627817195101126757221478319104135399518235718819008476431408425219149296235418064206113778338169033264642006369705605351267 floor_root=402085738304673793328150989045318351374393795947261446313608103979858851817108617026081649698866600293358093184428239974614957353608960 lambda_bits=895
  seed=5402203 gap=3861567677462903306741668829212956039817316927844934357466852641690015795917018289371123102592779974524507280875204528314303869032 floor_root=174003241598366098602641289466758624605088695342066039227985625149809634581143857418407452388911723804663645163258173122161124450600092 lambda_bits=892
  seed=9615953 gap=4001704684980356276790682591733585361003143162866056404143368055127318688073461905169559225853653899073317898943195274825901973942 floor_root=463518600872425235278449354410141355718895747748780934668338951698351925979824264996288112180941680470896576115601820555371314843951845 lambda_bits=895
  seed=777451 gap=4611068276116283960047102211371040683989326047731835324673104311367161840500468654899331958599387851405965195378355347438178559329 floor_root=108940680054701043724710378302148401169256277809186845784589190133466830679601704306787819541115067944673438543613097608970990568850630 lambda_bits=891
  seed=225721 gap=5264836286102107116097663685574668747027410219838926471020732124094744755338372420390121956488958276590635428800839049932274810326 floor_root=73384204809900244990398028761771110447125543763531970766173688714959509250643741077433021939907533015280184014447355839500475007069122 lambda_bits=890
  seed=8823013 gap=5436493544560379979633490011106153247238539232860362882037915776669123761014719182087172304110347467640521581457931718316962136824 floor_root=252226248508460211199424309849754814639526142596114853255398517380603980340684047206774858771685162637999693687656563043427494701462136 lambda_bits=893
  seed=1424573 gap=6710243408106788366950150088854825527683501221161785945907375386770995688321421462121073344124536536180741890037863181767931158853 floor_root=408452176802514660838997049764139406664611112224176738818071027554689586114528367086162516492333281122095603796694036358927408110268617 lambda_bits=895
  seed=595253 gap=6740510958304693401608707377999485109215287425439256552205910408780237136790717779606098183792279397665554053437686896875828742895 floor_root=391194835031309123229959039677586327498344926416532669446344026821723545314608083179930933810915146397253004626864353598066422332106998 lambda_bits=895
  seed=1477207 gap=6778358839716594375599611068778827807846130747064418212658856911179972009375909871216490307324160029412762836633886211387242175029 floor_root=166599705447900970040906461446550171058348932074416113715349369527018906871018502350748083195246551950678948737498986050809698858577769 lambda_bits=892
  seed=4842589 gap=6782599541128354528536422914729911358929325046788796289863092079718556406070964171317044886007059800502226155262697329675253920095 floor_root=420089914570541831633136515479740675590910727256621195389877790685518722635905973002649038718599726214156128931594674720641894002373432 lambda_bits=895
  seed=1194343 gap=6985587700182660721794823696841494157084237760213871327196621453060041006322700698733573429578182872170133278522178264740933187796 floor_root=70904497347075186372729140923793779868227383045961179837440740247150821889781658566979759512811704726248069434300474263728306828263180 lambda_bits=890
  seed=9284047 gap=7476221739722540911216629937635192950701469171659251056950363463789454714459650457193342664970302680260811885249691836156857741615 floor_root=185789288853767632835514392264612084945253571469468494748858832548608406179905108445767273166392782269342110655328089745673502782120597 lambda_bits=893
  seed=5210131 gap=7698837390094961197589708762589424322574922967300743421788624168413675110780094118410204895987616898089954161754239078457826350804 floor_root=458159330059150554498158676346695363154703778116837633604168209744616301204281182041618477846189982149789295840935409072790896594618888 lambda_bits=895
  seed=4326079 gap=8581476664372446406505964307216749699951588557908367020641400561601433998420353368501391682387149980149892892480288545863051206816 floor_root=29751124501788947675371890908164720391328181347545368037169586734633461313495697949110052634861026556517784064473433012014545957501954 lambda_bits=887
  seed=676919 gap=9194433252519286135220478651005015167524822301465363033087188737902633035935921280183425524581355416358770018366571064317997271177 floor_root=420920864347807773820785609091256556755533251598573066669604265299527185983874623354256829346053999058217018748779529323842646060829385 lambda_bits=895
  seed=1065601 gap=9763534718162482178370697143794645766181232526332316972132666366518008581587871992448628322125255557252227624868609227505304038097 floor_root=163448298489206168344067148299924746802584868784582164629497483685987583383538256800638470043307241560576993447435898588116157367190188 lambda_bits=892
